Grading at 09/04/2017:16:51:28.551127
For commit ID 7ee77069b012a4a4f06ad80546e1e8c8ea044f00
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 23, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0000900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0000900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0040700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0040700 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0001900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0001900 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0043100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0043100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0009100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0009100 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0047700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0047700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0006900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0006900 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0049800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0049800 |   409  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   219  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   383  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   220  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   399  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   226  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   407  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   205  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   409  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   591  | -3567.00 | 0.0009700 |   206  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   591  | -3567.00 | 0.0009700 |   392  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   591  | -3567.00 | 0.0040900 |   232  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   591  | -3567.00 | 0.0040900 |   370  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   591  | -6534.00 | 0.0000100 |   227  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   591  | -6534.00 | 0.0000100 |   379  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   591  | -6534.00 | 0.0048200 |   229  | Correct
 240 |     0.00 | 3170.00 | 0.0026700 |   591  | -6534.00 | 0.0048200 |   388  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   228  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   390  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   222  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   379  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   230  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   392  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   212  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   406  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   598  | -3567.00 | 0.0001200 |   214  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   598  | -3567.00 | 0.0001200 |   406  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   598  | -3567.00 | 0.0047300 |   208  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   598  | -3567.00 | 0.0047300 |   394  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   598  | -6534.00 | 0.0000200 |   232  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   598  | -6534.00 | 0.0000200 |   371  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   598  | -6534.00 | 0.0048400 |   232  | Correct
 240 |     0.00 | 3170.00 | 0.0056700 |   598  | -6534.00 | 0.0048400 |   396  | Correct
